ID,disableParam_NT,disableParamReserve1,disableParamReserve2,EnableFastTravelEventFlagId,WeatherLotTimeOffsetIngameSeconds,WeatherCreateAssetLimitId,MapAiSightType,SoundIndoorType,ReverbDefaultType,BgmPlaceInfo,EnvPlaceInfo,MapAdditionalSoundBankId,MapHeightForSound,IsEnableBlendTimezoneEnvmap,OverrideGIResolution_XSS,MapLoHiChangeBorderDist_XZ,MapLoHiChangeBorderDist_Y,MapLoHiChangePlayDist,MapAutoDrawGroupBackFacePixelNum,PlayerLigntScale,IsEnableTimezonnePlayerLigntScale,isDisableAutoCliffWind,OpenChrActivateThreshold,MapMimicryEstablishmentParamId,OverrideGIResolution_XSX,Reserve
60445700,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60445800,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60445900,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60446000,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60446100,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60446200,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60453100,1,0,System.Byte[],0,0,0,0,0,-1,0,0,60000,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60453200,1,0,System.Byte[],0,0,0,0,0,-1,0,0,60000,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60453300,1,0,System.Byte[],0,0,0,0,0,-1,0,0,60000,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60453400,1,0,System.Byte[],0,0,0,0,0,-1,0,0,60000,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60453500,1,0,System.Byte[],0,0,0,0,0,-1,0,0,60000,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60453600,1,0,System.Byte[],0,0,0,0,0,-1,0,0,60000,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60453700,1,0,System.Byte[],0,0,0,0,0,-1,0,0,60000,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60453800,1,0,System.Byte[],0,0,0,0,0,-1,0,0,60000,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60453900,1,0,System.Byte[],0,0,0,0,0,-1,0,0,60000,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60454000,1,0,System.Byte[],0,0,0,0,0,-1,0,0,60000,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60454100,1,0,System.Byte[],0,0,0,0,0,-1,0,0,60000,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60454200,1,0,System.Byte[],0,0,1,0,0,-1,10,10,60010,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60454300,1,0,System.Byte[],0,0,1,0,0,-1,10,10,60010,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60454400,1,0,System.Byte[],0,0,1,0,0,-1,10,10,60010,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60454500,1,0,System.Byte[],0,0,1,0,0,-1,10,10,60010,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60454600,1,0,System.Byte[],0,0,1,0,0,-1,10,10,60010,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60454700,1,0,System.Byte[],0,0,2,0,0,-1,20,20,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60454800,1,0,System.Byte[],0,0,2,0,0,-1,20,20,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60454900,1,0,System.Byte[],0,0,2,0,0,-1,20,20,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60455000,1,0,System.Byte[],0,0,2,0,0,-1,20,20,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60455100,1,0,System.Byte[],0,0,2,0,0,-1,20,20,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60455200,1,0,System.Byte[],0,0,2,0,0,-1,20,20,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60455300,1,0,System.Byte[],0,0,2,0,0,-1,20,20,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60455400,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60455500,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60455600,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60455700,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60455800,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60455900,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60456000,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60456100,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60456200,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60456300,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60463400,1,0,System.Byte[],0,0,0,0,0,-1,0,0,60000,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60463500,1,0,System.Byte[],0,0,0,0,0,-1,0,0,60000,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60463600,1,0,System.Byte[],0,0,0,0,0,-1,0,0,60000,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60463700,1,0,System.Byte[],0,0,0,0,0,-1,0,0,60000,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60463800,1,0,System.Byte[],0,0,0,0,0,-1,0,0,60000,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60463900,1,0,System.Byte[],0,0,0,0,0,-1,0,0,60000,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60464000,1,0,System.Byte[],0,0,3,0,0,-1,0,0,60000,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60464100,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60464200,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60464300,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60464400,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60464500,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60464600,1,0,System.Byte[],0,0,2,0,0,-1,20,20,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60464700,1,0,System.Byte[],0,0,2,0,0,-1,20,20,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60464800,1,0,System.Byte[],0,0,2,0,0,-1,20,20,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60464900,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60465000,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60465100,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60465200,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60465300,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60465400,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60465500,1,0,System.Byte[],0,0,41,0,0,-1,41,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60465600,1,0,System.Byte[],0,0,41,0,0,-1,41,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60465700,1,0,System.Byte[],0,0,41,0,0,-1,41,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60465800,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60465900,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60466000,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60466100,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60466200,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60466300,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60473600,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60473700,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60473800,1,0,System.Byte[],0,0,3,0,0,-1,30,30,60030,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60473900,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60474000,1,0,System.Byte[],0,0,3,0,0,-1,30,30,60030,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60474100,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60474200,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60474300,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60474400,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60474500,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60474600,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60474700,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60474800,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60474900,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60475000,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60475100,1,0,System.Byte[],0,0,42,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60475200,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60475300,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60475400,1,0,System.Byte[],0,0,41,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60475500,1,0,System.Byte[],0,0,41,0,0,-1,41,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60475600,1,0,System.Byte[],0,0,41,0,0,-1,41,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60475700,1,0,System.Byte[],0,0,41,0,0,-1,41,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60475800,1,0,System.Byte[],0,0,41,0,0,-1,41,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60475900,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60476000,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60476100,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60476200,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60476300,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60483600,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60483700,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60483800,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60483900,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60484000,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60484100,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60484200,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60484300,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60484400,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60484500,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60484600,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60484700,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60484800,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60484900,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60485000,1,0,System.Byte[],0,0,42,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60485100,1,0,System.Byte[],0,0,42,0,0,-1,180,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60485200,1,0,System.Byte[],0,0,42,0,0,-1,180,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60485300,1,0,System.Byte[],0,0,41,0,0,-1,41,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60485400,1,0,System.Byte[],0,0,41,0,0,-1,41,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60485500,1,0,System.Byte[],0,0,41,0,0,-1,41,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60485600,1,0,System.Byte[],0,0,41,0,0,-1,41,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60485700,1,0,System.Byte[],0,0,41,0,0,-1,41,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60485800,1,0,System.Byte[],0,0,41,0,0,-1,41,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60485900,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60486000,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60486100,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60486200,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60486300,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60486400,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60493600,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60493700,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60493800,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60493900,1,0,System.Byte[],0,0,3,0,0,-1,30,30,60030,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60494000,1,0,System.Byte[],0,0,3,0,0,-1,30,30,60030,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60494100,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60494200,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60494300,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60494400,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60494500,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60494600,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60494700,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60494800,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60494900,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60495000,1,0,System.Byte[],0,0,42,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60495100,1,0,System.Byte[],0,0,42,0,0,-1,180,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60495200,1,0,System.Byte[],0,0,42,0,0,-1,180,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60495300,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60495400,1,0,System.Byte[],0,0,41,0,0,-1,41,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60495500,1,0,System.Byte[],0,0,41,0,0,-1,41,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60495600,1,0,System.Byte[],0,0,41,0,0,-1,41,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60495700,1,0,System.Byte[],0,0,41,0,0,-1,41,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60495800,1,0,System.Byte[],0,0,41,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60495900,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60496000,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60496100,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60496200,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60496300,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60503600,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60503700,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60503800,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60503900,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60504000,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60504100,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60504200,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60504300,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60504400,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60504500,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60504600,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60504700,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60504800,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60504900,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60505000,1,0,System.Byte[],0,0,42,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60505100,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60505200,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60505300,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60505400,1,0,System.Byte[],0,0,4,0,0,-1,40,40,60040,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60505500,1,0,System.Byte[],0,0,4,0,0,-1,41,40,60040,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60505600,1,0,System.Byte[],0,0,4,0,0,-1,41,40,60040,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60505700,1,0,System.Byte[],0,0,4,0,0,-1,41,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60505800,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60505900,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60506000,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60506100,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60506200,1,0,System.Byte[],0,0,4,0,0,-1,40,40,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60513500,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60513600,1,0,System.Byte[],0,0,3,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
60513700,1,0,System.Byte[],0,0,31,0,0,-1,30,30,-1,0,1,-1,40,40,5,32400,1,1,0,-1,-1,-1,System.Byte[]
